USO,Cs_Hetero,LON,CIV,IDNodo,ESTADO,COL,TARGET_FID,FID_LINK,TIPO_CLA_1,NOMBRE_EJE,Input_FID1,ELEM,IDEstacion,IDW_Cs,Input_FID,ESTACION,ROW,Value_Min,FID_Grilla,NOMBRE_EXT,Cs_Homog,Classes,Shape_Leng,NOMBRE_E_1,OBJECTID_5,CLASIFI_SU,Largo_Via,OBJECTID_2,ORIG_FID,CODIGO_LOC,LAT,Value_Max,hora,>C5,AL,AT,B,BA,BT,C,C2G,C2P,C3-C4,C5,ESP,INT,L,M,TOTAL,NH_>C5,NH_AL,NH_AT,NH_B,NH_BA,NH_BT,NH_C,NH_C2G,NH_C2P,NH_C3-C4,NH_C5,NH_ESP,NH_INT,NH_L,NH_M,NH_TOTAL
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,0,1.452,0.924,0.44,0.528,0.0,1.848,0.088,4.0773333326,1.04133333326,0.76266666674,1.1,1.74533333326,0.41066666674,44.132,6.336,64.885333326,1.452,1.50333333326,0.47666666674,0.25666666674,0.0,1.65,0.03666666674,3.4833333326,0.58666666674,0.62333333326,0.58666666674,2.3833333326,0.40333333326,130.46,8.8366666674,153.34
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,1,1.496,0.01466666674,0.02933333326,0.19066666674,0.0,0.924,0.044,2.86,0.924,0.80666666674,0.836,1.452,0.22,23.452,3.3293333326,36.578666674,1.496,0.0,0.0,0.22,0.0,0.44,0.03666666674,3.74,0.58666666674,0.44,0.55,1.79666666674,0.36666666674,98.266666674,7.81,115.83
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,2,1.584,0.0,0.044,0.10266666674,0.0,0.67466666674,0.0,2.7426666674,1.76,1.012,0.85066666674,1.32,0.484,19.1693333326,2.5226666674,32.266666674,1.584,0.0,0.03666666674,0.03666666674,0.0,0.40333333326,0.11,3.1166666674,1.1,0.88,0.40333333326,1.68666666674,0.40333333326,93.83,5.7933333326,109.23
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,3,2.5373333326,0.528,0.05866666674,0.44,0.0,0.85066666674,0.088,3.8573333326,1.628,1.496,1.30533333326,1.232,0.54266666674,24.918666674,2.9333333326,42.416,2.5373333326,0.0,0.03666666674,0.22,0.0,0.44,0.07333333326,3.41,0.99,0.77,0.88,1.54,0.33,93.353333326,7.04,111.356666674
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,4,4.7813333326,2.00933333326,1.92133333326,3.608,0.16133333326,3.1826666674,0.968,8.5213333326,3.4026666674,3.124,2.42,11.0,2.3466666674,55.748,7.0986666674,110.293333326,4.7813333326,1.24666666674,1.21,1.54,0.0,2.2,0.62333333326,5.39,2.2733333326,2.09,1.43,2.8966666674,2.01666666674,80.85,5.6466666674,112.64
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,5,4.9426666674,3.2706666674,6.644,8.5946666674,1.34933333326,5.4413333326,2.5666666674,20.9586666674,6.2186666674,5.5733333326,3.3733333326,49.06,5.4706666674,284.9,36.96,445.324,4.9426666674,2.5666666674,4.07,6.27,0.47666666674,3.7033333326,1.94333333326,11.1466666674,4.29,3.85,2.09,6.6366666674,3.9233333326,139.883333326,22.953333326,218.68
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,6,0.67466666674,2.8893333326,14.2266666674,10.1493333326,2.5813333326,5.236,2.86,15.1066666674,6.7026666674,2.4346666674,0.64533333326,80.226666674,5.5,507.804,103.825333326,760.86266674,0.67466666674,1.68666666674,9.0566666674,8.9466666674,0.73333333326,3.7033333326,2.8966666674,15.0333333326,6.38,3.1533333326,1.21,10.7433333326,5.17,325.45333326,53.496666674,449.9
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,7,0.20533333326,2.552,20.9586666674,10.6773333326,3.4466666674,5.456,3.1533333326,12.6866666674,5.2653333326,1.11466666674,0.11733333326,41.638666674,6.7173333326,375.83333326,107.653333326,597.476,0.20533333326,1.13666666674,15.9133333326,6.1233333326,0.95333333326,3.8133333326,2.5666666674,14.52,3.96,2.4566666674,1.21,8.4333333326,5.0966666674,404.10333326,58.703333326,531.3
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,8,0.51333333326,2.2146666674,20.4746666674,11.1906666674,3.344,6.2773333326,2.7573333326,17.0426666674,8.6093333326,3.9306666674,0.49866666674,27.192,7.8026666674,421.79866674,83.174666674,616.82133326,0.51333333326,0.84333333326,16.6466666674,7.48,0.84333333326,3.96,2.2733333326,16.0966666674,4.7666666674,3.1533333326,1.1,7.0766666674,5.06,440.95333326,50.93,563.05333326
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,9,0.99733333326,1.73066666674,17.0866666674,10.1346666674,2.6986666674,6.9373333326,2.5373333326,18.0693333326,7.9346666674,2.508,0.71866666674,10.1786666674,5.632,447.31866674,64.665333326,599.148,0.99733333326,0.99,13.7133333326,6.1233333326,0.95333333326,3.3733333326,2.3466666674,16.2066666674,6.4166666674,2.4566666674,1.13666666674,5.9766666674,4.9133333326,436.26,41.69,544.86666674
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,10,4.224,1.56933333326,14.5346666674,9.6653333326,2.18533333326,5.4413333326,2.8013333326,27.558666674,8.712,6.952,2.332,9.988,6.6733333326,462.41066674,66.44,631.488,4.224,1.02666666674,9.6433333326,5.3166666674,0.77,3.4833333326,2.05333333326,14.74,5.7566666674,2.09,0.62333333326,5.4633333326,4.62,487.37333326,47.226666674,592.79
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,11,3.652,1.716,14.0946666674,8.7706666674,2.03866666674,4.5613333326,2.6106666674,25.505333326,7.832,5.0453333326,1.55466666674,10.3693333326,5.9693333326,452.804,66.366666674,612.89066674,3.652,1.39333333326,8.58,5.7933333326,0.73333333326,6.05,1.94333333326,15.73,5.4633333326,2.2,0.99,6.6366666674,3.5933333326,476.63,47.3,585.45666674
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,12,2.992,1.936,14.08,8.2426666674,1.77466666674,5.06,2.6106666674,22.058666674,9.3426666674,5.5586666674,2.5226666674,15.4,6.4386666674,451.352,63.961333326,613.33066674,2.992,1.32,9.6066666674,5.72,0.99,4.9133333326,1.98,12.1,3.96,1.94333333326,0.77,5.7933333326,4.4,421.48333326,60.573333326,538.34
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,13,4.2093333326,1.70133333326,13.8746666674,8.58,1.64266666674,5.2066666674,2.5226666674,23.701333326,6.6146666674,5.4706666674,1.21733333326,24.170666674,6.4533333326,480.084,62.465333326,647.91466674,4.2093333326,1.02666666674,10.1933333326,5.5733333326,0.88,3.7766666674,2.01666666674,13.4933333326,3.5933333326,2.42,1.39333333326,7.6266666674,4.95,470.94666674,63.726666674,594.55
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,14,3.696,1.64266666674,15.0333333326,8.1986666674,1.77466666674,4.884,2.7426666674,23.437333326,8.9613333326,5.1626666674,1.48133333326,35.170666674,5.0893333326,504.548,62.949333326,684.772,3.696,1.21,10.67,4.9866666674,0.95333333326,3.4833333326,1.76,8.8366666674,3.74,2.3466666674,1.06333333326,5.3533333326,5.4633333326,454.55666674,58.52,565.4
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,15,3.7106666674,1.74533333326,15.488,8.8586666674,2.00933333326,5.0306666674,2.6253333326,24.977333326,8.8,5.3973333326,1.24666666674,72.336,5.2506666674,446.688,72.189333326,676.35333326,3.7106666674,1.24666666674,11.2566666674,5.61,0.91666666674,4.2533333326,1.94333333326,10.0466666674,6.0866666674,2.01666666674,2.5666666674,6.7466666674,5.72,550.80666674,59.73,672.28333326
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,16,2.86,2.6546666674,17.776,9.724,2.4933333326,5.544,2.6546666674,25.446666674,7.964,5.016,1.08533333326,59.869333326,5.28,453.09733326,86.724,688.18933326,2.86,1.13666666674,8.8733333326,4.8766666674,0.91666666674,3.3733333326,1.72333333326,7.1866666674,4.4,1.46666666674,1.28333333326,5.1333333326,5.61,565.87666674,58.043333326,671.99
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,17,0.45466666674,2.948,19.4626666674,8.2573333326,2.816,6.4093333326,2.64,19.0226666674,5.3533333326,2.464,0.396,40.186666674,5.1333333326,498.57866674,123.493333326,737.616,0.45466666674,1.13666666674,10.0833333326,4.4,0.91666666674,2.75,1.79666666674,6.4166666674,4.4733333326,1.1,1.21,4.2166666674,5.2066666674,552.86,57.42,655.63666674
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,18,0.16133333326,2.42,15.7666666674,7.0693333326,3.0506666674,5.8226666674,2.6986666674,13.904,4.4146666674,1.15866666674,0.10266666674,22.806666674,5.6173333326,497.39066674,91.886666674,674.27066674,0.16133333326,1.39333333326,10.45,4.7666666674,0.62333333326,3.4466666674,1.90666666674,4.9133333326,3.08,0.36666666674,0.80666666674,4.3633333326,5.06,555.90333326,45.246666674,643.86666674
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,19,2.6546666674,2.7573333326,14.0506666674,6.7173333326,3.2413333326,6.3506666674,2.42,11.792,2.4786666674,1.61333333326,0.85066666674,9.6066666674,4.532,513.31866674,55.733333326,638.11733326,2.6546666674,1.21,9.7533333326,3.96,0.84333333326,3.4833333326,1.94333333326,5.39,3.6666666674,0.69666666674,0.99,4.6566666674,4.7666666674,539.62333326,41.176666674,623.51666674
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,20,3.256,2.8893333326,12.7453333326,6.336,3.124,6.6146666674,2.024,9.4746666674,1.99466666674,1.33466666674,0.76266666674,5.192,3.5933333326,474.628,43.457333326,577.42666674,3.256,1.32,8.91,3.0433333326,0.84333333326,3.52,1.79666666674,3.0066666674,2.7133333326,0.66,0.80666666674,4.3266666674,3.96,480.81,38.463333326,555.83
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,21,2.552,1.92133333326,12.2173333326,4.2533333326,3.0946666674,5.9253333326,2.05333333326,8.6533333326,1.48133333326,0.88,1.37866666674,3.476,2.3466666674,370.09866674,41.697333326,462.02933326,2.552,1.43,7.8833333326,2.53,0.88,3.5566666674,1.39333333326,2.16333333326,1.32,0.62333333326,0.33,3.3733333326,2.2733333326,385.0,32.633333326,446.49
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,22,1.87733333326,3.08,7.04,2.3026666674,2.14133333326,5.4853333326,1.32,5.8666666674,1.46666666674,0.82133333326,1.232,3.4906666674,1.672,198.161333326,30.404,266.36133326,1.87733333326,2.7133333326,6.6733333326,1.90666666674,1.72333333326,4.0333333326,1.13666666674,5.17,1.17333333326,1.24666666674,1.13666666674,4.07,1.76,289.00666674,27.39,350.97333326
Rural,8.3,-74.07196,11012470.0,3493.0,REGULAR,37.0,2726.0,2989.0,3.0,,3365.0,24102909.0,1.0,2.53435,0.0,AK_45_X_AC_170,52.0,1.91516077028,3279.0,,0.1,6.0,414919.53087,,11468.0,Local,260.549,2727.0,2974.0,11,4.818237,3.15354458664,23,2.068,1.584,3.5933333326,0.748,0.24933333326,5.2653333326,0.38133333326,4.5026666674,1.21733333326,0.924,1.20266666674,1.87733333326,0.792,88.396,10.9853333326,123.786666674,2.068,2.2,3.0433333326,0.73333333326,0.36666666674,4.4733333326,0.36666666674,4.3633333326,0.99,0.55,0.80666666674,2.8233333326,0.77,191.106666674,16.0233333326,230.96333326
